Cargando compiladores de Intel...
Cargando librerias de compresion...

The following have been reloaded with a version change:
  1) GCCcore/10.3.0 => GCCcore/6.4.0
  2) binutils/.2.36.1-GCCcore-10.3.0 => binutils/.2.28-GCCcore-6.4.0
  3) zlib/.1.2.11-GCCcore-10.3.0 => zlib/.1.2.11-GCCcore-6.4.0

Cargando IGV...
Cargando R/3.6.2-intel-2019a...

The following have been reloaded with a version change:
  1) GCCcore/6.4.0 => GCCcore/8.2.0
  2) GLib/.2.53.5-GCCcore-6.4.0 => GLib/.2.60.1-GCCcore-8.2.0
  3) LibTIFF/.4.0.9-intel-2017b => LibTIFF/.4.0.10-GCCcore-8.2.0
  4) NASM/2.13.01-GCCcore-6.4.0 => NASM/2.14.02-GCCcore-8.2.0
  5) PCRE/.8.41-GCCcore-6.4.0 => PCRE/.8.43-GCCcore-8.2.0
  6) XZ/.5.2.3-GCCcore-6.4.0 => XZ/.5.2.4-GCCcore-8.2.0
  7) binutils/.2.28-GCCcore-6.4.0 => binutils/.2.31.1-GCCcore-8.2.0
  8) bzip2/.1.0.6-GCCcore-6.4.0 => bzip2/.1.0.6-GCCcore-8.2.0
  9) gettext/.0.19.8.1-GCCcore-6.4.0 => gettext/.0.19.8.1-GCCcore-8.2.0
 10) icc/2017.4.196-GCC-6.4.0-2.28 => icc/2019.1.144-GCC-8.2.0-2.31.1
 11) iccifort/2017.4.196-GCC-6.4.0-2.28 => iccifort/2019.1.144-GCC-8.2.0-2.31.1
 12) ifort/2017.4.196-GCC-6.4.0-2.28 => ifort/2019.1.144-GCC-8.2.0-2.31.1
 13) iimpi/2017b => iimpi/2019a
 14) imkl/2017.3.196-iimpi-2017b => imkl/2019.1.144-iimpi-2019a
 15) impi/2017.3.196-iccifort-2017.4.196-GCC-6.4.0-2.28 => impi/2018.4.274-iccifort-2019.1.144-GCC-8.2.0-2.31.1
 16) intel/2017b => intel/2019a
 17) libffi/.3.2.1-GCCcore-6.4.0 => libffi/.3.2.1-GCCcore-8.2.0
 18) libjpeg-turbo/1.5.2-GCCcore-6.4.0 => libjpeg-turbo/.2.0.2-GCCcore-8.2.0
 19) libpng/.1.6.32-GCCcore-6.4.0 => libpng/.1.6.36-GCCcore-8.2.0
 20) libxml2/.2.9.4-GCCcore-6.4.0 => libxml2/.2.9.8-GCCcore-8.2.0
 21) ncurses/.6.0-GCCcore-6.4.0 => ncurses/.6.1-GCCcore-8.2.0
 22) util-linux/.2.31-GCCcore-6.4.0 => util-linux/.2.33-GCCcore-8.2.0
 23) zlib/.1.2.11-GCCcore-6.4.0 => zlib/.1.2.11-GCCcore-8.2.0

Cargando Java...
Cargando paths: kallisto, hisat, fastqc, STAR, conda, multiqc, bwa, stringtie, picard, samtools, samblaster, gatk ...
SRR645272
Using GATK jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx10g -jar /scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar CollectAllelicCounts -L /scratch/a905383/CNV/filtered.interval_list -I /scratch/a905383/CNV/raw_data/SRR645272_aligned.bam -R /scratch/arubio/DNAseq/Auxfiles/dummy.fa -O /scratch/a905383/CNV/counts/SRR645272.allelicCounts.tsv
10:43:27.116 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scratch/arubio/bin/gatk-4.2.5.0/gatk-package-4.2.5.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
10:43:41.992 WARN  AllelicCountCollector - The reference position at 1:29553426-29553426 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553427-29553427 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553428-29553428 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553429-29553429 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553430-29553430 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553431-29553431 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553432-29553432 has an unknown base call (value: N). Skipping...
10:43:41.993 WARN  AllelicCountCollector - The reference position at 1:29553433-29553433 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553434-29553434 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553435-29553435 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553436-29553436 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553437-29553437 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553438-29553438 has an unknown base call (value: N). Skipping...
10:43:41.994 WARN  AllelicCountCollector - The reference position at 1:29553439-29553439 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553440-29553440 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553441-29553441 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553442-29553442 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553443-29553443 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553444-29553444 has an unknown base call (value: N). Skipping...
10:43:41.995 WARN  AllelicCountCollector - The reference position at 1:29553445-29553445 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553446-29553446 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553447-29553447 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553448-29553448 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553449-29553449 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553450-29553450 has an unknown base call (value: N). Skipping...
10:43:41.996 WARN  AllelicCountCollector - The reference position at 1:29553451-29553451 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553452-29553452 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553453-29553453 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553454-29553454 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553455-29553455 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553456-29553456 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553457-29553457 has an unknown base call (value: N). Skipping...
10:43:41.997 WARN  AllelicCountCollector - The reference position at 1:29553458-29553458 has an unknown base call (value: N). Skipping...
10:43:41.998 WARN  AllelicCountCollector - The reference position at 1:29553459-29553459 has an unknown base call (value: N). Skipping...
10:43:41.998 WARN  AllelicCountCollector - The reference position at 1:29553460-29553460 has an unknown base call (value: N). Skipping...
10:43:41.998 WARN  AllelicCountCollector - The reference position at 1:29553461-29553461 has an unknown base call (value: N). Skipping...
10:43:41.998 WARN  AllelicCountCollector - The reference position at 1:29553462-29553462 has an unknown base call (value: N). Skipping...
10:43:41.998 WARN  AllelicCountCollector - The reference position at 1:29553463-29553463 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553464-29553464 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553465-29553465 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553466-29553466 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553467-29553467 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553468-29553468 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553469-29553469 has an unknown base call (value: N). Skipping...
10:43:41.999 WARN  AllelicCountCollector - The reference position at 1:29553470-29553470 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553471-29553471 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553472-29553472 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553473-29553473 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553474-29553474 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553475-29553475 has an unknown base call (value: N). Skipping...
10:43:42.000 WARN  AllelicCountCollector - The reference position at 1:29553476-29553476 has an unknown base call (value: N). Skipping...
10:43:42.001 WARN  AllelicCountCollector - The reference position at 1:29553477-29553477 has an unknown base call (value: N). Skipping...
10:43:42.001 WARN  AllelicCountCollector - The reference position at 1:29553478-29553478 has an unknown base call (value: N). Skipping...
10:43:42.001 WARN  AllelicCountCollector - The reference position at 1:29553479-29553479 has an unknown base call (value: N). Skipping...
10:43:42.001 WARN  AllelicCountCollector - The reference position at 1:29553480-29553480 has an unknown base call (value: N). Skipping...
10:43:42.001 WARN  AllelicCountCollector - The reference position at 1:29553481-29553481 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553482-29553482 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553483-29553483 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553484-29553484 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553485-29553485 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553486-29553486 has an unknown base call (value: N). Skipping...
10:43:42.002 WARN  AllelicCountCollector - The reference position at 1:29553487-29553487 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553488-29553488 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553489-29553489 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553490-29553490 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553491-29553491 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553492-29553492 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553493-29553493 has an unknown base call (value: N). Skipping...
10:43:42.003 WARN  AllelicCountCollector - The reference position at 1:29553494-29553494 has an unknown base call (value: N). Skipping...
10:43:42.004 WARN  AllelicCountCollector - The reference position at 1:29553495-29553495 has an unknown base call (value: N). Skipping...
10:43:42.004 WARN  AllelicCountCollector - The reference position at 1:29553496-29553496 has an unknown base call (value: N). Skipping...
10:43:42.004 WARN  AllelicCountCollector - The reference position at 1:29553497-29553497 has an unknown base call (value: N). Skipping...
10:43:42.004 WARN  AllelicCountCollector - The reference position at 1:29553498-29553498 has an unknown base call (value: N). Skipping...
10:43:42.004 WARN  AllelicCountCollector - The reference position at 1:29553499-29553499 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553500-29553500 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553501-29553501 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553502-29553502 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553503-29553503 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553504-29553504 has an unknown base call (value: N). Skipping...
10:43:42.005 WARN  AllelicCountCollector - The reference position at 1:29553505-29553505 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553506-29553506 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553507-29553507 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553508-29553508 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553509-29553509 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553510-29553510 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553511-29553511 has an unknown base call (value: N). Skipping...
10:43:42.006 WARN  AllelicCountCollector - The reference position at 1:29553512-29553512 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553513-29553513 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553514-29553514 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553515-29553515 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553516-29553516 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553517-29553517 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553518-29553518 has an unknown base call (value: N). Skipping...
10:43:42.007 WARN  AllelicCountCollector - The reference position at 1:29553519-29553519 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553520-29553520 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553521-29553521 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553522-29553522 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553523-29553523 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553524-29553524 has an unknown base call (value: N). Skipping...
10:43:42.008 WARN  AllelicCountCollector - The reference position at 1:29553525-29553525 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553526-29553526 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553527-29553527 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553528-29553528 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553529-29553529 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553530-29553530 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553531-29553531 has an unknown base call (value: N). Skipping...
10:43:42.009 WARN  AllelicCountCollector - The reference position at 1:29553532-29553532 has an unknown base call (value: N). Skipping...
10:43:42.010 WARN  AllelicCountCollector - The reference position at 1:29553533-29553533 has an unknown base call (value: N). Skipping...
10:43:42.010 WARN  AllelicCountCollector - The reference position at 1:29553534-29553534 has an unknown base call (value: N). Skipping...
10:43:42.010 WARN  AllelicCountCollector - The reference position at 1:29553535-29553535 has an unknown base call (value: N). Skipping...
